,Extracted Colleges,DT Colleges
78,"['Infosys Limited -', 'Installing and upgrading RT and RTIR for improved request handling with MySQL database.', '- Monitoring and tracking the corrective actions are taken within defined timeframe.', '- Working with various teams to mitigate the violations.', ""I'm committed; goal oriented, & has zeal to learn new things & technologies."", 'GLA Institute of Technology and Management -  Mathura, Uttar Pradesh', 'Infosys Limited -  Chandigarh, Chandigarh -', 'Malware Response When malware is detected by alert or scanning initiate containment', 'and access management activities, updating existing access and provisioning workflows, manage', ""I've 4.6 years of IT experience in Identity and Access Management with Infosys limited. It involves""]",['GLA Institute of Technology and Management']
79,"['ANNA University', '• Implementing basic IPv6 connectivity in the Cisco IOS software consists of assigning IPv6', '• Activity participated and organized the automation team to work on agile methodologies.', '• Automated the basic sanity test cases and executing sanity testing for the v6 support.', '❖ 4 years of experience in testing methodologies: Automation, Regression, Sanity and Manual.', '• Active Participation in automating test cases for sanity test.', 'Day Adventist Matric Hr.Sec School', '❖ Increase in remote user productivity']","['Day Adventist Matric Hr.Sec School\n', 'ANNA University\n']"
80,"['Government Boys Higher Secondary School -  Pallipalayam, Namakkal, IN', 'analyses the team wise ticket count. We can there by monitor the performance of various teams.', '• To have define the type=1, report definition for BTRAMR0001SBB', '• Providing Statistics about the monthly activities done by the team', '• Maximo Consultant in Infosys Limited, Chennai from August 2013 till date (around 4.8 years)', '• Distribute the requirements to the team and monitor the development progress and provide', 'Other Job Related Activities:', '➢ Maximo Installation/Upgradation', '• Having experience in Maximo Implementation, L2 and L3 support, and deployment activities', '• Created the template for maintaining the application maintenance activities.', 'Nandha Engineering College -  Erode, Tamil Nadu', 'activities for future implementation.', 'Maximo Consultant - Infosys Limited', '• Submitted Internal tutorial document on Configuration of Hover Dialogs and Its usage in Maximo', 'Infosys Limited -  Chennai, Tamil Nadu -', 'Infosys Limited', '➢ Basics of BIRT, Cognos Reporting, Monitor logs from Admin console.']","['Government Boys Higher Secondary School ', 'Nandha Engineering College']"
81,"['• Good capabilities of trouble shooting and resolving different kinds of issues like connectivity', 'Hosanna National High School', 'Infosys Limited -', 'Employer Infosys Limited', 'Message Monitoring.', '• Initiative, Leadership Qualities and Team spirit.', 'Infosys Limited Senior Systems Engineer 01st Oct 2015 - till date', '• Unit testing the applications.', 'Developer - Infosys Limited', 'Vidya Bharati Institute Of Technology -  Hindupur, Andhra Pradesh']","['Hosanna National High School', 'Vidya Bharati Institute Of Technology -  Hindupur']"
82,"['Graphic Era University -  Dehra Dun, Uttarakhand', '• Identifying limitations and suggesting appropriate solutions.', 'Project Title: 5 Day Close Monitoring Tool', 'Technology/Tools: Microsoft SharePoint 2013, Azure Cognitive Services, Azure Service Bus, Azure']",[]
83,[],['KGISL']
84,"['GNIT institute of Technology -  Lucknow, Uttar Pradesh']",['GNIT institute of Technology ']
85,"['Madurai Kamaraj University -  Madurai, Tamil Nadu']",['Madurai Kamaraj University']
86,"['Entity Recognition feature to extracting business keywords from a given text.', 'my internship, I got an opportunity to develop a Windows 10 application.']",['GGSIPU']
87,"['• Responsibilities: Handling deployment of firm application upgrades and reporting of bugs and', 'Nitte Meenakshi Institute of Technology -  Bengaluru, Karnataka', 'Dhalpur, […]', 'communicating with 3rd party service providers for account activations, upgrades, password']",['Nitte Meenakshi Institute of Technology']
88,"['amity -  Noida, Uttar Pradesh']",['amity']
89,[],"['VSSUT,burla']"
90,"['Osmania University', '* Monitoring, Remote administration, maintenance of a Datacenter Servers comprising of', '* Managing, monitoring and troubleshooting all installed systems and infrastructure.', '* Performing Upgrades, Installation of Software and Drivers and essential software', '* Monitor and resolve any issues related to Usage, Performance, and availability on storage.', 'management work for optimizing the team by improving the productivity and reducing the cycle', '* Activity and resource planning.', 'processing units (CPUs), support logic, microprocessors, custom integrated circuits, printers, and']",['Osmania University']
91,['• Present working at Al-wadi Int School as an Arabic/Islamic teacher.'],[]
92,"['Calicut University -  Calicut, Kerala', 'These programs were conducted by LEAD College of Management.', 'Chairman of LEAD College of Management, Dhoni.']",['Calicut University']
93,"['◦ Designing and developing for monitoring', '◦ Write, execute the BVTs, Unit tests and functional tests, monitoring and improving code', 'I am frequent community contributor. I blog at http://girishthegeek.wordpress.com/ ', '◦ Implementing (developing, testing and monitoring) highly scalable, distributed services', 'Automated Unit Testing, Web Testing, Coded Unit Tests, Performance Testing etc. Tools – SpecFlow,', '◦ Write, execute the BVTs, Unit tests and functional tests', '* Design and develop inside out and outside in monitoring and logging', 'JMeter, Junit, NUNit, MoQ, Fluent Assertions, VSTS, GIT, Microsoft Test Manager, Continuous', 'Automated Unit Testing, Web Testing, Coded Unit Tests, Performance Testing etc. Tools - SpecFlow,', '〓 Design and develop inside out and outside in monitoring and logging ', 'The team completed the whole migration activity in 6 weeks using Agile methodology and', '◦ Automated unit, performance, integration testing, synthetic testing, data testing, monitoring', 'o Designing and developing for monitoring ', 'field productivity by simplifying the process and removing training requirements for complex', 'o Capacity monitoring and management ', '* Deployment automation and synthetic monitoring using application insights', '* Azure Operations Architecture: Logging and monitoring using Windows Azure Diagnostics,', '* Automated Testing: Automated Unit Testing, Web Testing, Coded Unit Tests, Performance Testing', 'etc. Tools - SpecFlow, Jmeter, Junit, NUNit, MoQ, Fluent Assertions, VSTS, GIT', 'Integration and deployment, maintaining build definitions', 'technical architect and software tools for inside-out and outside-in monitoring and telemetry. ', '◦ Automated unit, performance, integration testing, synthetic testing, data testing', 'deploying and monitoring highly scalable distributed applications and services. ', '◦ MOQ, SpecFlow, NUNit, JMeter, RhinoMock', '◦ Capacity monitoring and management', 'Integration and deployment, maintaining build definitions ', '◦ MOQ, SpecFlow, NUNit, JMeter', '◦ Continuous Integration and deployment, maintaining build definitions']",['C-DAC']
94,"['NMKRV College, Bangalore University -  Bangalore, Karnataka', 'impact, effectiveness and progress of our readiness activities with focus on driving efficiencies in']","['NMKRV College, Bangalore University']"
95,"['JAIN COLLEGE', '❖ Winner of inter school handwriting competition.', 'INDIAN ACADEMY PU COLLEGE', 'ARMY PUBLIC SCHOOL', '❖ Runner up in inter college solo singing Competition.', 'and where I can give full play to my creativity to excel within and to grow with institute.', 'opportunities for advancement. Seeking a position where I can serve with my utmost capabilities']",['JAIN COLLEGE']
96,['Trinity engineering college'],['Trinity engineering college\n']
97,"['Product School -  New York, NY', '• Initiated transformation of web to mobile apps within project and assisted senior stakeholders', 'Anna University', 'of the company in analyzing the opportunity.']","['Anna University', 'Product School']"
98,"['Acharya Nagarjuna University -  Hyderabad, Telangana', 'salaries is limited']",[]
99,"['* Reporting to IT head of the organization on the progress of the planned activities', '* Order to cash cycle activity management for data creation in ECC', '* Working on monthly rotational activities like IDOCs failure, EDI error notification, short dumps.', 'Shanti Nagar High School, Maharashtra board -  Mumbai, Maharashtra', '* Design test scripts for unit testing (UT), Integration system testing (IST) and User Acceptance', '* Design test scripts for functional unit testing (FUT), Integration system testing (IST) and User', 'IIT Roorkee -  Roorkee, Uttarakhand', 'Shri Vaishnav Institute of Technology and Science, RGPV University -  Indore, Madhya Pradesh', '* Defining scope of activities for the shared sale plants migration to new legal entity', '* Worked on DUET (SharePoint and SAP initiative)', 'St. Paul H.S. School -  Indore, Madhya Pradesh', 'activities']","['Shri Vaishnav Institute of Technology and Science, RGPV University ', 'IIT Roorkee ']"
100,"['• Initiating bridge calls for P1 &amp; P2 Issues', '• Global news monitoring', '• Monitoring the Incidents handled by the team in real time', '• Initiate problem tickets based on the recurring incidents identified', '• Handling and initiating Major Incident conference calls and assisting the respective teams', 'Employee Recognition Requests, Disciplinary Actions, Annual', '• Global news monitoring (Monitor Global activities on a continual']",[]
101,"['Delhi Public School -  Kanpur, Uttar Pradesh', 'Christ University Faculty of Engineering -  Bengaluru, Karnataka']",['Christ University Faculty of Engineering ']
102,"['br day public school -  Begusarai, Bihar']",['br day public school']
103,"['• Unit testing and bug fixing of the code.', '• Have had the opportunity to handle and work in multiple projects at a time.', ""provider through a long time commitment, contributing to the company's growth and in turn"", 'East Point College of Engg. & Tech. -  Bengaluru, Karnataka']",['East Point College of Engg. & Tech.']
104,"['Partho Sarathi Mitra', 'Surendranath college Barrackpore', 'https://www.indeed.com/r/Partho-Sarathi-Mitra/683dfd08d0246836?isid=rex-download&ikw=download-top&co=IN', 'Mitra/683dfd08d0246836']",['Surendranath college Barrackpore']
105,['SR ENGINEERING COLLEGE (SREC)'],['SR ENGINEERING COLLEGE (SREC)']
106,[],['Gtti -']
107,"['Air Foce School Jammu -  Jammu, Jammu and Kashmir', 'Jaipur Engineering College and Research Center -  Jaipur, Rajasthan', '(WAC) in inter Air Force School football championship', 'To seek an organisation where my skills find ample opportunities for up-gradation of my', 'Air Force School Jammu -  Jammu, Jammu and Kashmir']",['Jaipur Engineering College and Research Center']
108,"['chandigarh university -  Chandigarh, Chandigarh', ""my regular college and i want to earn money that's it a part time online job so that i can do it""]",['chandigarh university ']
109,['➢ Demonstrating responsibility and initiative with an emphasis on Teamwork &amp; Co-'],[]
110,[],['Narsee Monji ']
111,"['• Developed organizational units in Active Directory (AD) and managed user security with group', 'XP/ Vista/7, MS Office, and LAN/WAN connectivity issues.', 'proper engagements to mitigate the issue at the earliest and understanding the Microsoft internal', 'activities.', '• Monitoring the ticketing system and reviewing the communications which will be sent to higher', 'Osmania University -  Hyderabad, Telangana', 'Scheduling &amp; free/busy, Exchange ActiveSync, Outlook Web Access, Outlook Connectivity,', 'reserving the groups which allows to complete the activity as scheduled without any downtime.', '• Provided ultimate ownership and responsibility for end to end Management activities for all', '• Diagnose, troubleshoot and resolve a range of software, hardware and connectivity issues.', '• Worked directly with Incident Lifecycle Coordinators to provide initial incident response.']","['Osmania University ', 'Osmania University ']"
112,"['Microsoft Virtual Academy', 'college.', '1. Selected by College (TISL) to train the first-year engineering students under the Finishing', 'School', '➢ Managerial Skills: Organizer and volunteer at many inter and intra college events, symposia', '3. Honored at State Level Singing competition; Performed in college.']",['Microsoft Virtual Academy\n']
113,"['Bhagabati Nodal High School,Sarakana']",['Bhagabati Nodal High School']
114,"['3-101 KC Narayana Street,new madavaram(v),Vontimitta(M),Kadapa(D)']",['ards collage kadapa']
115,[],"['Magadh univercity ', 'Magadh univercity ']"
116,"['Saurashtra University -  Morbi, Gujarat', '• Cosmos (Microsoft big-data platform), c#, X-flow job monitoring, Power BI.', 'offers, orders stats and weekly trends of user activities, orders and new user registrations. the', 'million users daily activities and redemption across different markets like US, Canada, Australia.']",['Saurashtra University']
117,"['Technical and Co-Curricular activities', 'Vivekananda Engineering College for Women -  Chennai, Tamil Nadu', '➢ Completed training of OCA (9i, 10g) from Oracle University.', 'Frankfinn Institute of Airhostess Training -  Calicut, Kerala']","['Frankfinn Institute of Airhostess Training -', 'Vivekananda Engineering College for Women ']"
118,[],['sunder deep group of institution ']
119,"['STEPPING STONES SCHOOL', 'GRAPHIC ERA UNIVERSITY -  Dehra Dun, Uttarakhand', 'SECONDRY SCHOOL, STEPPING STONES SCHOOL']",['\nGRAPHIC ERA UNIVERSITY']
120,['IIT Delhi'],['IIT Delhi\n']
121,"['Directed all facets of the manufacturing, purchasing and sales initiatives for the company.', 'Telangana to carry out complete production activities and exports business between the SAARC', 'satisfaction having earned many recognitions with in Dell &amp; outside Dell Clients.', 'College (Osmania University) -  Hyderabad, Andhra Pradesh', ""St. Patrick's High School"", '♦ I have much more recognitions, feedback &amp; success stories to share.', '♦ Achieved a significant result in unit sales percentage per annum during the year 2015-2016']",['Osmania University']
122,[],['DAVV']
123,"['Sinhgad Institute', 'Pune University -  Lonavale, Maharashtra', 'Actively looking for opportunity in .NET Development']",['Sinhgad Institute\n']
124,"['Periyar University', 'Joydev Road Girls High School -  Barddhaman, West Bengal']",['Periyar University\n']
125,"['SRM University -  Chennai, Tamil Nadu', 'Central Academy School']",['SRM University']
126,[],"['affiliated -  Kota, Rajasthan']"
127,"['BOARD UNIVERSITY', 'Periyar University -  Salem, Tamil Nadu']",['Periyar University ']
128,[],['Vijaya main']
129,"['Magadh university -  Patna, Bihar']",['Magadh university']
130,"['windows phone store and held presentations in engineering colleges informing', 'Delta Academy for IIT-JEE', 'Gandhi Institute of Science And Technology (GITAM) University', 'St Georges Grammar School', 'partners, resolved flaws which effected work productivity. (Because of my computer']",['Gandhi Institute of Science And Technology (GITAM) University\n']
131,"['• Experienced in writing unit tests using NUnit and VS tests using Moq and Microsoft Fakes for', 'MANIT', 'Unit Test MOQ, VS Test, Microsoft Fakes, N-Unit', '• Worked as Senior Software Engineer in Philips India Limited, Bangalore from October 2011 to']",[]
132,"['Kerala University', '• Driving campus recruitment at elite business, law and engineering colleges with an intent to', '• Designing reward and recognition plan for sales and marketing employees as an attempt to']",['Kerala University']
133,"['Rewords and Recognition:', 'I look forward to a career that provides me an opportunity to improve my knowledge and', '• Given with Ramp Award in Infosys for more Productivity and Performance and Meeting Targets', 'V V Pura College of Science -  Bengaluru, Karnataka', '➢ Conducting and co-ordinate the recruitment activity (In-house)', '➢ Supporting Pan India on CLCS (Candidate Life Cycle System) demo to PO, initial hand holding', 'more importantly all the placement related activities are documented.', 'them where applicable in following and monitoring Bank processes and procedures.']",['V V Pura College of Science']
134,"['Gujarat University', 'KSV University -  Gandhinagar, Gujarat']","['Gujarat University\n', 'KSV University', 'True Vision Technology', 'True Vision Technology']"
135,"['• Responsible for all the Incidents and Server Monitoring.', '• Measure and monitor progress at milestones and ensure delivery as per schedule.', 'Cable & Wireless Worldwide/ Vodafone Global Shared Services Private Limited -', '• Ensuring that team meets CSAT, Quality, Productivity and SLA assigned.', 'Administrative Management College Bangalore University -  Bengaluru, Karnataka']",['Administrative Management College Bangalore University']
136,"['Deogiri College', 'Maharashtra Institute of Technology', '● Three Days Workshop on Emotional Intelligence organized by Maharashtra Institute of', 'Chate School']",['Maharashtra Institute of Technology']
137,"['Nagarjuna University', 'Commit, Build, Code Deploy, OpsWorks)', 'Andhra University', 'IAM, S3, EFS, and EBS, CI-CD services - Code Commit, Build, Code Deploy, OpsWorks), Ansible', '(Git, GitHub, SVN, Bitbucket, Crucible, Maven, SonarQube, NANT, FxCop, NUNIT, CCNet, )', '• Involved in ASG (Application Support Group) activities at onshore.', 'Periyar University', '• Involved in development, support activities in projects using tools such as Java/ J2EE, MS', 'VB, ASP, Config Tools (Subversion, NANT, FxCop, NUNIT, CCNet), Design Tools']","['Andhra University', 'Nagarjuna University', 'Periyar University']"
138,"['Board (university) -  Aurangabad, Maharashtra']",['Board (university)']
139,"['• Coordinating cross-project activities.', '• Develop and control deadlines, budgets and activities.', 'Tekskills India Pvt Ltd & Infosys Limited -  Pune, Maharashtra -', '• Regular monitoring of the planning and execution of the optimal', 'Project Manager, Sr Consultant/ Infosys Limited']","['Kerala State', 'Kerala State']"
140,"['• Participated in Carrom organized by Hostel Committee in 2016', '• Participated in Arm Wrestling organized by Hostel Committee in 2016', 'in College on National Blood Donation day on 17thNov.2016.', '• Participated in Bollywood quiz organized by Hostel Committee in 2016', '• Participated in Tambola organized by Hostel Committee in 2016', 'Chitkara University', '• Member of Discipline Committee in ALGORYTHM 2015, 2016.', 'Member of Decoration Committee in ALGORYTHM', 'Triple M Public School', '• Participated in Antakshari organized by Hostel Committee in 2016', 'University or Board', 'Member of Discipline Committee in ALGORYTHM']",['Chitkara University\n']
141,"['Worked as Senior Systems Engineer for Infosys Limited from February 2012 to September 2015', '• Handled the basic report development and maintenance activities.', '• ALM Owner: ALM (Tool for tracking and monitoring the defects raised for the UAT report related', '• Lead the team of 8 resources in upgrading Business Intelligence 4.0 to 4.1', '• Experience in upgrading the environment from BI4.0 to BI4.1', 'Technology Consultant - EIT Services India Private Limited', '• Experience in Migration from XIR2, XI3.1 to SAPBI 4.0 by using Upgrade Management Tool (UMT)', 'EIT Services India Private Limited -', '• Cross Cultural Sensitivity', '• Upgraded the non-production environments to higher patch versions.', '• HPSM Lead: HPSM (Tool for tracking and monitoring the defects raised for the PROD report', 'EIT Services India Private Limited -  Bengaluru, Karnataka -', 'Infosys Limited, Business objects Administrator', 'Sri Venkateswara College of Engineering and Technology Affiliated -  Anantapur, Andhra', '• Recommend and implement of automation for known and recurring activities.', '• Monitoring the Jobs and sever space availability and CPU Process.', 'triggering), which eliminated the manual report scheduling activity.', 'This project is upgrading Business Intelligence 4.0 environment to latest available version of']",['Sri Venkateswara College of Engineering and Technology Affiliated -']
142,"['opportunities by live assistance. Handled OJT and Tenured Team.', '• Monitoring Queue, Allocating Agents to different queues, Preparing Reports, Process', 'PES College of Engineering -  Mandya, Karnataka', 'improvements initiatives.']",['PES College of Engineering -']
143,"['International Travel House Limited -', 'RIYA TOURS AND TRAVELS PRIVATE .LIMITED -  Visakhapatnam, Andhra Pradesh -', '• Professionalism with reliable commitment towards work.', 'International Travel House Limited an ITC Associated co.; An ISO 9001', 'K.D.P.M HIGH school -  Visakhapatnam, Andhra Pradesh', '• Preparing and submitting bills to the corporate clients on Fortnight basis', 'NRI Junior College -  Coimbatore, Tamil Nadu', 'International Travel House Limited']",[]
144,"['required service level components, quality and productivity targets of the client.', 'S.N.G College, Bharathiar University', '4. Monitoring the portal periodically, prioritizing jobs according to TAT, and assigning jobs to', 'Inc., Tennessee, USA) from Dec 2004 - Jan 2006. Client: Vanderbilt University Medical Center,', 'attendance. Submits daily report to the management level superiors.', '4. Check and avail special discounts, services, licensing, upgrades etc., to the customers.', '6. Monitoring and updating stock details etc. in Mednet store software. Use ABC, VED &amp; FSN', '""Process Executive"" in Infosys BPO Limited, Bangalore', '3. Operational Management: Managing the floor, adherence to schedule and monitoring of', 'housekeeping supervision, responding and sending e-mails to head office and clients, monitoring', 'Orange City Hospital & Research Institute -  Nagpur, Maharashtra -', '2. Delivery of team statistics, quality and productivity targets &amp; indicators, taking note any', '❖ Carriage of Dangerous Goods by Road Certification in 2012 from IRU Academy in tie up with', 'various HR related welfare activities.', '""Store Executive"" - Orange City Hospital & Research Institute', '8. Organize the training that includes: distribution of training materials, monitor trainees in']","['S.N.G College, Bharathiar University\n', 'Orange City Hospital & Research Institute', 'Orange City Hospital & Research Institute']"
145,"['• Involved in PM activities like dealing with customer, identifying new business, get new business,', 'reports, Highlight reports, coordinating and performing deployments, QMG audits, PMR activities', '• As a ASG Project lead involved in ASG activities like resource management, work allocation,', '• Documentation and execution of DR activities', '• Documented and Managed DR activities successfully', '• Perform project planning, scheduling, monitoring, and reporting activities.', '• Strong Analytical &amp; problem solving ability and proactively drive opportunities to resolution', '• Involve in SIX Sigma and Lean initiative to remove the unwanted NVA (non-value add) improve', '• Prepared performance improvement plan on activities related to application performance.', 'Along-side the responsibilities mentioned above I was involved in various initiatives by client for', 'Amravati University -  Amravati, Maharashtra']","['Technical Board of Education Bombay ', 'Amravati University -  Amravati, Maharashtra\n']"
146,"['affiliated college of Andhra University', 'Nagarjuna university']","['Nagarjuna university\n', 'affiliated college of Andhra University']"
147,"['Customer Related Activities:-', 'Dev Samaj College for Women -  Chandigarh, Chandigarh', 'To prove my worth as an employee by working under challenging opportunities and to grow', '• Managing Reward &amp; Recognition Programme for employees.', '• Maintaining Track of After Sale Activities']",[]
148,"['Training in Infosys Limited -  Mysore, Karnataka -', 'Limited, Chennai till 24th June, 2014.', 'F.M. Junior College -  Balasore, Orissa', 'Senior System Engineer in Infosys Limited, Chennai']",['BPUT ']
149,"['• Having 3.3 years of Experience on Software Development at Infosys limited.', 'Secondary School Certificate', 'C V Raman University Bilaspur -  Raman, Punjab', '• Master of Computer Application (MCA) from Bhilai Institute of Technology, Durg, 2014.', 'Sr. Systems Engineer at Infosys Limited', 'Achievements and Co-curricular Activities:', 'Bhilai Institute of Technology -  Bhilai, Chhattisgarh', 'Secondary School Certificate in Design Pattern']","['Chhattisgarh Board of Secondary Education', 'C V Raman University Bilaspur', 'Bhilai Institute of Technology', 'Chhattisgarh Board of Secondary Education', 'Bhilai Institute of Technology']"
150,['Panimalar Engineering College'],['Panimalar Engineering College']
151,"['Bharathiyar University -  Coimbatore, Tamil Nadu', 'CDB and extracts all customer information. And it creates opportunities for the customers.']",['Bharathiyar University ']
152,['UnitedArabEmirates'],[]
153,"['• Operating &amp; maintenance DOAS unit, Actuators, HRW, Fresh Air Exhaust', 'Shree Binzani nagar College -  Nagpur, Maharashtra', 'Indira Gandhi High School -  Nagpur, Maharashtra', 'myself in different fields and realize my potential where I get the opportunity for continuous', 'Institute / Board']","['Nagpur Polytechnic -  Nagpur, Maharashtra\n']"
154,"['• Responsible for effectively initiating, planning, scheduling, estimating, forecasting, and', '(Boulder), Arizona State University (Tempe) and University of Illinois Chicago (Chicago).', '(Ithaca), University of Southern California (Los Angeles), University of Colorado Boulder', 'Georgia Institute of Technology -  Atlanta, GA', '(Seattle) and University of California San Diego (California)', '• Graduated with Masters degree in Computer Engineering from Georgia Institute of Technology', 'delivering all activities for projects and related release initiatives.', 'Amrita School of Engineering -  Bengaluru, Karnataka', 'Senior Systems Engineer - Infosys Technologies Limited', 'the world: Georgia Tech (Atlanta), Carnegie Mellon University (Pittsburgh), Cornell University', '• Received Certifications from Stanford University (California), University of Washington']","['Amrita School of Engineering -', 'Georgia Institute of Technology', 'Georgia Institute of Technology']"
155,"['➢ To ensure 100% closure to all the customer queries, SLA adherence for self-productivity and', 'S.V University -  Tirupati, Andhra Pradesh', 'Senior process executive at Infosys bpm limited', 'attention to France, Spain, United Kingdom, Italy, Sweden, Slovakia, Israel, Germany.', 'Margadarshi Junior College']",['S.V University']
156,"['➢ Complete and record day to day activity given by department.', '➢ Manage and monitor LAN/WAN network services.', '➢ Recommend and acquire equipment replacements and upgrades;', '➢ Maintain an inventory of all devices. (i.e. Computers, Laptops, Monitors, phones etc..)']",[]
157,"['• Monitoring the problems faced for the registration.', 'Jiwaji University -  Shivpuri, Madhya Pradesh']",['Jiwaji University']
158,"['Vijnana Vihara School', 'Visvesvaraya Technological University', 'New Horizon College, (Bangalore University) -  Bangalore, Karnataka']","['New Horizon College, (Bangalore University)', 'Visvesvaraya Technological University']"
159,"['Galgotias University', '• Working as Senior System Engineer at Infosys Limited from January 2016 to till date.', 'Senior System Engineer at Infosys Limited', 'Senior System Engineer at Infosys Limited - Infosys']",['Galgotias University\n']
160,[],[]
161,"['Green Valley Public School -  Bhilwara, Rajasthan', '• Planning QA Activities and performing Regression Testing and UI Testing', 'New Look Central School -  Bhilwara, Rajasthan', '• Worked with Product Owners &amp; Business Analysts to incorporate the quality from initial', 'Jaypee Institute Of Information Technology -  Noida, Uttar Pradesh', '• Active participation in recruitment activities']",['Jaypee Institute Of Information Technology ']
162,"['To seek a position in your organization where I can apply my knowledge &amp; creativity, acquire', '• Testing, installing and monitoring new systems.', 'Sri Kanna Matriculation Higher Secondary School', 'Anna University -  Chennai, Tamil Nadu', 'MS University -  Tirunelveli, Tamil Nadu']","['MS University ', 'Anna University ']"
163,"['University u', '• Placed in Infosys at our college campus and attended 4 months Internship program between', 'Engineering College -  Coimbatore, Tamil Nadu', 'synchronizing of remote databases as and when connectivity', 'Integrated Learning Program of Birla Institute of Technology and Science, Pilani in 2017', 'in this project included design, development, unit and system testing.', 'Anna University', 'Matriculation School -  Coimbatore, Tamil Nadu', 'Birla Institute -  Pilani, Rajasthan']","['Anna University', 'Birla Institute ', 'Birla Institute ']"
164,"['Board/ University', 'Kongu Vellalar Mat. Hr. Sec School', 'Did Compering in College Events', 'Tejaa Shakthi Institute of Technology for Womens']",['Tejaa Shakthi Institute of Technology for Womens']
165,"['Lucknow Public Inter College -  Lucknow, Uttar Pradesh', 'Saroj Institute of Technology & Management -  Lucknow, Uttar Pradesh', 'Manipal University -  Bengaluru, Karnataka']","['Lucknow Public Inter College', '2011', 'Saroj Institute of Technology & Management ', 'Manipal University']"
166,"['Poorna Prajna PU College Admar', 'by I-Point Consulting Services Private Limited during the Academic Years 2009-10 &amp;', 'Ganapathi High School Padubidri', 'NMAM Institute of Technology']",['NMAM Institute of Technology\n']
167,"['the team on reengineered process in order to meet the client and internal commitments on a', 'Prepare the DTP: While RKT session with the client I understand all the activity and prepare many', 'Planning and Organizing: Handling and Planning team activities, priorities and handle', 'activity.', 'Prepare the remittance for the special customers', 'University of Rajasthan', 'Innovative: Give many automation ideas which reduce the AHT of the activity and give benefit', ""Apply payment on the customer's account as per the remittance""]",['University of Rajasthan']
168,"['Kurukshetra University -  Kurukshetra, Haryana', 'Project Next Generation Volume Licensing (NGVL) is a strategic change initiative led by', '45% being spent on data creation and provide more productivity.', 'Tagore Public School -  Pehowa, Haryana', '• Created weekly Test Unit creation and execution report', 'Eclipse Visual Studio BitBucket NUnit MindMaps', '• Creating weekly Test Unit creation and execution report', 'centralized compliance monitoring and management. The highly scalable compliance engine']",['Kurukshetra University']
169,"['SBOA Mat. Hr. Sec School -  Coimbatore, Tamil Nadu', 'PSG College of Technology -  Coimbatore, Tamil Nadu', 'activities.']",[]
170,"['INFOSYS LIMITED COMPANY -  Bangalore, Karnataka -', 'System Engineer, Infosys Limited, India from 5/2015 to Present', 'System Engineer, Infosys Limited, India', 'System Engineer, Infosys Limited, India - INFOSYS LIMITED COMPANY', 'PSG COLLEGE OF TECHNOLOGY, ANNA UNIVERSITY -  Coimbatore, Tamil Nadu', '● Provide PI/PO technical support for patch and release upgrades. Document and maintain a', 'solution portfolio and identify opportunities for solution re-use. Identifies opportunities to re-', '● Monitored the SAP PI 7.4 dual stack system on a daily basis to resolve system or data issue']","['PSG COLLEGE OF TECHNOLOGY, ANNA UNIVERSITY ']"
171,[],[]
172,['Admin assistant at Infosys limited'],[]
173,"['5. Technical Guidance and Backlog Reduction Activities', '1. Initial Sessions for the team members on overall architecture', '4. Initial investigation on High Availability Design', 'Responsibilities/Activities', 'Company worked for: INFOSYS LIMITED', 'based on Network Processing Units (NPU)', 'sessions and trainings in turn increase the productivity of the team', 'REWARDS AND RECOGNITIONS', 'productivity and quality tracking.', 'Involved in development, verification and customer and release activities. I was a module lead', 'Company worked for: ALBERTSONS INTERNATIONAL PRIVATE LIMITED', 'vxworks platforms Involved in several release activities.', 'I was involved in the development of feature development, defect analysis, testing activities in', 'Ipv6 connectivity failure every 2-3 hours', 'review activities and project discussions Coordinating the development cycle Training team', '3. Initial investigation using Intel DPDK compilation, launch VMs etc.']","['Board of Technical Education\n', 'BITS Pilani']"
174,"['• Once the control setup has been initiated the process then goes into automation and the credit', '◦ Once the requirements have been gathered a project plan is formed and the initiation is given', '• Disbursement of loan Post sanctions activities such as receiving stock statements.', 'West Bengal State University', '◦ Once the initiation have been approved a root cause analysis is performed to understand the']",['West Bengal State University\n']
175,"['Bengaluru, Karnataka - Email me on Indeed: indeed.com/r/Pavithra-M/26f392ec8251143b', '1. ""JAVA 8 applications for Login Credentials with DB connectivity""', 'Pavithra M', 'https://www.indeed.com/r/Pavithra-M/26f392ec8251143b?isid=rex-download&ikw=download-top&co=IN']",[]
176,"['shivaji University -  Kolhapur, Maharashtra']",['shivaji University']
177,"['SRIKALAHASTEESWARA INSTITUTE OF TECHNOLOGY', '➢ Perform software installation, upgrades/patches, troubleshooting, and maintenance on Linux', 'performance monitoring,']",['SRIKALAHASTEESWARA INSTITUTE OF TECHNOLOGY']
178,['School'],['School']
179,"['College', 'School']",['Ramkrishna krida High']
180,"['Learned and executed which was not there (Nehru Memorial college) video capturing', 'System Administrator (Server) Microsoft - Nehru Memorial College', 'Adi Sankara Polytechnic College -  Tiruchchirappalli, Tamil Nadu', 'Commitment and loyalty.', 'A Challenging career, which provides an opportunity for developing innovative', 'ST.Joseph college -  Tiruchchirappalli, Tamil Nadu', 'Nehru Memorial College Puthanampatti -']","['Adi Sankara Polytechnic College ', 'ST.Joseph college ']"
